salary_id,job_id,max_salary,med_salary,min_salary,pay_period,currency,compensation_type
13652,3757734786,28929.0,0.0,23771.0,MONTHLY,USD,BASE_SALARY
13653,3757911891,90000.0,0.0,20000.0,YEARLY,USD,BASE_SALARY
13654,3756111409,120000.0,0.0,120000.0,YEARLY,USD,BASE_SALARY
13655,3751178825,150000.0,0.0,90000.0,YEARLY,USD,BASE_SALARY
13656,3757905685,140000.0,0.0,120000.0,YEARLY,USD,BASE_SALARY
13657,3755594806,50000.0,0.0,10000.0,YEARLY,USD,BASE_SALARY
13658,3757723110,218505.0,0.0,130830.0,YEARLY,USD,BASE_SALARY
13659,3756111733,0.0,50.0,0.0,HOURLY,USD,BASE_SALARY
13660,3756161677,112809.0,0.0,92410.5,YEARLY,USD,BASE_SALARY
13661,3757494064,30.0,0.0,25.0,HOURLY,USD,BASE_SALARY
13662,3756153041,25.0,0.0,24.0,HOURLY,USD,BASE_SALARY
13663,3757740345,92456.0,0.0,45073.0,YEARLY,USD,BASE_SALARY
13664,3756116799,94700.0,0.0,64500.0,YEARLY,USD,BASE_SALARY
13665,3757730740,19.5,0.0,18.0,HOURLY,USD,BASE_SALARY
13666,3756137076,22.0,0.0,20.0,HOURLY,USD,BASE_SALARY
13667,3757471045,160000.0,0.0,142438.0,YEARLY,USD,BASE_SALARY
13668,3757492177,141000.0,0.0,78000.0,YEARLY,USD,BASE_SALARY
13669,3755595051,0.0,58.0,0.0,HOURLY,USD,BASE_SALARY
13670,3755169152,65000.0,0.0,50000.0,YEARLY,USD,BASE_SALARY
13671,3756161350,36.11,0.0,20.63,HOURLY,USD,BASE_SALARY
13672,3755185165,60000.0,0.0,50000.0,YEARLY,USD,BASE_SALARY
13673,3757461177,0.0,22.37,0.0,HOURLY,USD,BASE_SALARY
13674,3756103316,100000.0,0.0,80000.0,YEARLY,USD,BASE_SALARY
13675,3755586210,70585.0,0.0,59440.0,YEARLY,USD,BASE_SALARY
13676,3755579901,55.0,0.0,45.0,HOURLY,USD,BASE_SALARY
13677,3755188422,122000.0,0.0,97600.0,YEARLY,USD,BASE_SALARY
13678,3755128555,55000.0,0.0,45000.0,YEARLY,USD,BASE_SALARY
13679,3756108509,100000.0,0.0,85000.0,YEARLY,USD,BASE_SALARY
13680,3749370961,0.0,22.0,0.0,HOURLY,USD,BASE_SALARY
13681,3757700529,79090.0,0.0,61115.0,YEARLY,USD,BASE_SALARY
13682,3757798278,0.0,22.5,0.0,HOURLY,USD,BASE_SALARY
13683,3755592188,165000.0,0.0,125000.0,YEARLY,USD,BASE_SALARY
13684,3755577753,43.0,0.0,37.0,HOURLY,USD,BASE_SALARY
13685,3757701842,0.0,16.5,0.0,HOURLY,USD,BASE_SALARY
13686,3757731413,0.0,38.0,0.0,HOURLY,USD,BASE_SALARY
13687,3755571939,16.0,0.0,12.5,HOURLY,USD,BASE_SALARY
13688,3757903569,235500.0,0.0,181200.0,YEARLY,USD,BASE_SALARY
13689,3749389494,17.25,0.0,15.5,HOURLY,USD,BASE_SALARY
13690,3757911650,175000.0,0.0,136000.0,YEARLY,USD,BASE_SALARY
13691,3755585691,90000.0,0.0,80000.0,YEARLY,USD,BASE_SALARY
13692,3757749373,110.0,0.0,100.0,HOURLY,USD,BASE_SALARY
13693,3757919574,100000.0,0.0,90000.0,YEARLY,USD,BASE_SALARY
13694,3754896861,220000.0,0.0,200000.0,YEARLY,USD,BASE_SALARY
13695,3757482998,85000.0,0.0,75000.0,YEARLY,USD,BASE_SALARY
13696,3749900626,0.0,18.45,0.0,HOURLY,USD,BASE_SALARY
13697,3756113372,195000.0,0.0,149000.0,YEARLY,USD,BASE_SALARY
13698,3756115621,29.0,0.0,25.0,HOURLY,USD,BASE_SALARY
13699,3749358187,255500.0,0.0,111000.0,YEARLY,USD,BASE_SALARY
13700,3757750871,70000.0,0.0,59000.0,YEARLY,USD,BASE_SALARY
13701,3757921377,22.77,0.0,16.6,HOURLY,USD,BASE_SALARY
13702,3757751214,0.0,18.0,0.0,HOURLY,USD,BASE_SALARY
13703,3757738487,24.13,0.0,12.07,HOURLY,USD,BASE_SALARY
13704,3756110295,5744.0,0.0,3534.0,MONTHLY,USD,BASE_SALARY
13705,3757918458,30.5,0.0,28.0,HOURLY,USD,BASE_SALARY
13706,3757932736,350000.0,0.0,125000.0,YEARLY,USD,BASE_SALARY
13707,3757775386,50.0,0.0,35.0,HOURLY,USD,BASE_SALARY
13708,3749389199,0.0,71500.0,0.0,YEARLY,USD,BASE_SALARY
13709,3757754703,184000.0,0.0,174000.0,YEARLY,USD,BASE_SALARY
13710,3757746075,65.0,0.0,50.0,HOURLY,USD,BASE_SALARY
13711,3749352463,0.0,70000.0,0.0,YEARLY,USD,BASE_SALARY
13712,3756147286,165000.0,0.0,100000.0,YEARLY,USD,BASE_SALARY
13713,3757908303,24.0,0.0,24.0,HOURLY,USD,BASE_SALARY
13714,3757463600,20.0,0.0,16.0,HOURLY,USD,BASE_SALARY
13715,3754940630,175000.0,0.0,153000.0,YEARLY,USD,BASE_SALARY
13716,3757912294,0.0,20.0,0.0,HOURLY,USD,BASE_SALARY
13717,3757743386,0.0,125000.0,0.0,YEARLY,USD,BASE_SALARY
13718,3756928125,204000.0,0.0,114400.0,YEARLY,USD,BASE_SALARY
13719,3756108920,133000.0,0.0,58400.0,YEARLY,USD,BASE_SALARY
13720,3749349154,65000.0,0.0,60000.0,YEARLY,USD,BASE_SALARY
13721,3756115433,75000.0,0.0,65000.0,YEARLY,USD,BASE_SALARY
13722,3757736017,141500.0,0.0,100500.0,YEARLY,USD,BASE_SALARY
13723,3755584894,80000.0,0.0,75000.0,YEARLY,USD,BASE_SALARY
13724,3757494085,110000.0,0.0,100000.0,YEARLY,USD,BASE_SALARY
13725,3757902845,125000.0,0.0,85000.0,YEARLY,USD,BASE_SALARY
13726,3757928939,350000.0,0.0,125000.0,YEARLY,USD,BASE_SALARY
13727,3757723185,39.22,0.0,28.01,HOURLY,USD,BASE_SALARY
13728,3757707045,90000.0,0.0,60000.0,YEARLY,USD,BASE_SALARY
13729,3749349662,30.0,0.0,28.0,HOURLY,USD,BASE_SALARY
13730,3757459793,300080.0,0.0,275000.0,YEARLY,USD,BASE_SALARY
13731,3757701719,276200.0,0.0,175440.0,YEARLY,USD,BASE_SALARY
13732,3756103840,0.0,21.05,0.0,HOURLY,USD,BASE_SALARY
13733,3757490621,150000.0,0.0,120000.0,YEARLY,USD,BASE_SALARY
13734,3749370146,0.0,15.5,0.0,HOURLY,USD,BASE_SALARY
13735,3757738255,0.0,32645.76,0.0,YEARLY,USD,BASE_SALARY
13736,3756116147,210000.0,0.0,170000.0,YEARLY,USD,BASE_SALARY
13737,3757723474,130000.0,0.0,110000.0,YEARLY,USD,BASE_SALARY
13738,3757485745,0.0,48.0,0.0,HOURLY,USD,BASE_SALARY
13739,3757490898,60000.0,0.0,45000.0,YEARLY,USD,BASE_SALARY
13740,3757486249,115000.0,0.0,100000.0,YEARLY,USD,BASE_SALARY
